2026-04-14T23:59:36.884536888Z [inf]  Starting Container
2026-04-14T23:59:37.672991070Z [inf]  Cloudflare AI Gateway ENABLED — base=https://gateway.ai.cloudflare.com/v1/d66e40eac539fff1db270fddf384a5ec/syrabit, cache_ttl=3600s
2026-04-14T23:59:37.728496008Z [inf]  HTTP Request: POST https://tolerant-sawfish-67135.upstash.io "HTTP/1.1 200 OK"
2026-04-14T23:59:37.775134365Z [inf]  MongoDB client initialised (connection not yet verified)
2026-04-14T23:59:38.141529822Z [inf]  HTTP Request: GET https://czeznmqogtwecidhpysa.supabase.co/rest/v1/users?select=id&limit=1 "HTTP/2 200 OK"
2026-04-14T23:59:38.141534657Z [inf]  Supabase client ready
2026-04-14T23:59:38.141538920Z [inf]  Sarvam AI translation client ready (priority key)
2026-04-14T23:59:38.141542872Z [inf]  Sarvam AI client ready (HTTP/2 pooled, dual-client, direct: https://api.sarvam.ai)
2026-04-14T23:59:38.141547084Z [inf]  Environment validation passed
2026-04-14T23:59:38.141550897Z [inf]  ─── LLM Provider Key Diagnostic ───
2026-04-14T23:59:38.141555520Z [inf]    GROQ_API_KEY: SET
2026-04-14T23:59:38.141559479Z [inf]    GROQ_API_KEY_2: SET
2026-04-14T23:59:38.141563575Z [inf]    GEMINI_API_KEY: SET
2026-04-14T23:59:38.141567312Z [inf]    GEMINI_API_KEY_2: NOT SET
2026-04-14T23:59:38.141571006Z [inf]    XAI_API_KEY: NOT SET
2026-04-14T23:59:38.141576333Z [inf]    OPENAI_API_KEY: NOT SET
2026-04-14T23:59:38.142956450Z [inf]    SARVAM_API_KEY: SET
2026-04-14T23:59:38.142974307Z [inf]    CEREBRAS_API_KEY: SET
2026-04-14T23:59:38.142984408Z [inf]    OPENROUTER_API_KEY: SET
2026-04-14T23:59:38.142990740Z [inf]    AWS_ACCESS_KEY_ID: NOT SET
2026-04-14T23:59:38.142997248Z [inf]    AWS_SECRET_ACCESS_KEY: NOT SET
2026-04-14T23:59:38.143004028Z [inf]  ───────────────────────────────────
2026-04-14T23:59:38.656470864Z [inf]  SLM SmartKeyPool active slots: [('groq', 'meta-llama/llama-4-scout-17b-16e-instruct', 4, 30), ('cerebras', 'llama3.1-8b', 4, 30), ('openrouter', 'meta-llama/llama-4-scout', 4, 60)]
2026-04-14T23:59:38.656474985Z [inf]  SLM SmartKeyPool active slots: [('gemini', 'gemini-2.5-flash', 6, 30), ('sarvam', 'sarvam-m', 4, 30), ('cerebras', 'qwen-3-235b-a22b-instruct-2507', 4, 30)]
2026-04-14T23:59:38.656478877Z [inf]  Admin content providers (quality-first order): ['cerebras/qwen-3-235b-a22b-instruct-2507', 'sarvam/sarvam-m', 'gemini/gemini-2.5-flash']
2026-04-14T23:59:38.757061409Z [inf]  vertex_services: Google AI Studio API-key mode
2026-04-14T23:59:39.338218250Z [wrn]  PostgreSQL unavailable: [Errno -2] Name or service not known
2026-04-14T23:59:39.338226659Z [inf]  Worker acquired startup lock — running migrations/indexes
2026-04-14T23:59:39.381611102Z [wrn]  PostgreSQL unavailable: [Errno -2] Name or service not known
2026-04-14T23:59:39.381618655Z [inf]  Worker skipping migrations/indexes (another worker owns lock)
2026-04-14T23:59:39.381625419Z [inf]  Syrabit.ai API started
2026-04-14T23:59:39.381630783Z [inf]  Sarvam AI client ready
2026-04-14T23:59:41.150935632Z [inf]  100.64.0.2:50525 - "GET /api/health HTTP/1.1" 200
2026-04-14T23:59:43.619729715Z [wrn]  SLOW_QUERY library_bundle took 1238ms (threshold=200.0ms)
2026-04-14T23:59:43.946127979Z [inf]  Library-bundle cache pre-warmed
2026-04-14T23:59:45.954613992Z [inf]  llm_call provider=sarvam model=sarvam-m duration_ms=1204 tokens_approx=0
2026-04-14T23:59:49.949979686Z [inf]  MongoDB indexes ensured
2026-04-14T23:59:50.961104759Z [inf]  Sarvam AI client ready
2026-04-14T23:59:50.961218749Z [inf]  QA engine indexes ensured
2026-04-14T23:59:50.961223635Z [inf]  Syrabit.ai API started
2026-04-14T23:59:55.418681307Z [wrn]  SLOW_QUERY library_bundle took 1622ms (threshold=200.0ms)
2026-04-14T23:59:55.716322771Z [inf]  Library-bundle cache pre-warmed
