gcloud alpha services quota list \
  --service=aiplatform.googleapis.com \
  --consumer=projects/$PROJECT \
  --format=json \
  | jq -r '.[] 
      | select(.metric | test("generate_content_requests_per_minute")) 
      | .consumerQuotaLimits[]?.quotaBuckets[]? 
      | "\(.dimensions.base_model // "default")  →  \(.effectiveLimit // 0) RPM"'
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
default  →  0 RPM
lyria-3-clip-preview  →  100 RPM
lyria-3-preview  →  100 RPM
MedLM-Large-1.5  →  60 RPM
MedLM-Large-1.5-preview  →  60 RPM
MedLM-medium-latest  →  60 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
gemini-1.5-flash-8b  →  1 RPM
